0,10.58,12.23,15.87
1,10.55,12.22,15.89
2,10.52,12.2,15.92
3,10.49,12.18,15.94
4,10.46,12.17,15.96
5,10.43,12.15,15.99
6,10.4,12.14,16.01
7,10.36,12.13,16.03
8,10.33,12.13,16.05
9,10.29,12.13,16.07
10,10.25,12.13,16.09
11,10.22,12.13,16.11
12,10.18,12.14,16.13
13,10.14,12.15,16.15
14,10.11,12.16,16.16
15,10.07,12.17,16.18
16,10.03,12.19,16.19
17,10.0,12.21,16.2
18,9.96,12.22,16.21
19,9.93,12.24,16.23
20,9.89,12.26,16.23
21,9.86,12.29,16.24
22,9.82,12.31,16.25
23,9.79,12.33,16.26
24,9.76,12.36,16.26
25,9.72,12.39,16.27
26,9.69,12.41,16.27
27,9.66,12.44,16.27
28,9.63,12.47,16.27
29,9.6,12.5,16.27
30,9.58,12.53,16.27
31,9.55,12.56,16.27
32,9.52,12.6,16.26
33,9.5,12.63,16.26
34,9.47,12.66,16.25
35,9.45,12.7,16.25
36,9.43,12.73,16.24
37,9.4,12.76,16.23
38,9.38,12.8,16.22
39,9.36,12.83,16.21
40,9.35,12.87,16.19
41,9.33,12.91,16.18
42,9.31,12.94,16.17
43,9.29,12.98,16.15
44,9.28,13.01,16.14
45,9.26,13.05,16.12
46,9.25,13.08,16.11
47,9.24,13.12,16.09
48,9.22,13.16,16.07
49,9.21,13.19,16.06
50,9.2,13.23,16.04
51,9.19,13.26,16.02
52,9.18,13.3,16.0
53,9.17,13.34,15.98
54,9.16,13.37,15.96
55,9.15,13.41,15.94
56,9.14,13.44,15.92
57,9.14,13.48,15.9
58,9.13,13.51,15.88
59,9.13,13.55,15.85
60,9.12,13.58,15.83
61,9.12,13.62,15.81
62,9.12,13.65,15.78
63,9.12,13.68,15.76
64,9.12,13.71,15.73
65,9.12,13.75,15.7
66,9.13,13.78,15.67
67,9.13,13.81,15.64
68,9.14,13.84,15.62
69,9.14,13.86,15.59
70,9.15,13.89,15.55
71,9.16,13.92,15.52
72,9.17,13.94,15.49
73,9.18,13.97,15.46
74,9.19,13.99,15.43
75,9.2,14.02,15.39
76,9.21,14.04,15.36
77,9.22,14.06,15.33
78,9.24,14.08,15.29
79,9.25,14.1,15.26
80,9.27,14.12,15.22
81,9.28,14.13,15.19
82,9.3,14.15,15.16
83,9.32,14.17,15.12
84,9.34,14.18,15.09
85,9.36,14.2,15.05
86,9.38,14.21,15.02
87,9.4,14.22,14.99
88,9.42,14.23,14.95
89,9.45,14.24,14.92
90,9.47,14.25,14.89
91,9.49,14.26,14.85
92,9.52,14.27,14.82
93,9.55,14.28,14.79
94,9.57,14.28,14.76
95,9.6,14.29,14.73
96,9.63,14.29,14.7
97,9.66,14.29,14.67
98,9.69,14.29,14.64
99,9.72,14.3,14.61
100,9.75,14.3,14.58
101,9.78,14.29,14.55
102,9.81,14.29,14.52
103,9.84,14.29,14.49
104,9.87,14.29,14.46
105,9.9,14.28,14.44
106,9.93,14.27,14.41
107,9.96,14.27,14.38
108,9.99,14.26,14.36
109,10.03,14.25,14.33
110,10.06,14.24,14.31
111,10.09,14.23,14.28
112,10.12,14.22,14.26
113,10.15,14.2,14.24
114,10.19,14.19,14.21
115,10.22,14.17,14.19
116,10.25,14.16,14.17
117,10.28,14.14,14.15
118,10.31,14.12,14.13
119,10.35,14.11,14.11
120,10.38,14.09,14.09
121,10.41,14.07,14.07
122,10.44,14.05,14.05
123,10.47,14.03,14.03
124,10.51,14.01,14.02
125,10.54,13.98,14.0
126,10.57,13.96,13.98
127,10.6,13.94,13.97
128,10.63,13.92,13.95
129,10.66,13.89,13.94
130,10.69,13.87,13.93
131,10.73,13.84,13.92
132,10.76,13.82,13.91
133,10.79,13.79,13.9
134,10.82,13.76,13.89
135,10.85,13.74,13.88
136,10.88,13.71,13.87
137,10.91,13.68,13.87
138,10.94,13.65,13.86
139,10.97,13.62,13.85
140,11.0,13.59,13.85
141,11.03,13.56,13.85
142,11.05,13.53,13.84
143,11.08,13.5,13.84
144,11.11,13.47,13.84
145,11.14,13.44,13.84
146,11.16,13.4,13.84
147,11.19,13.37,13.83
148,11.22,13.34,13.83
149,11.24,13.31,13.83
150,11.27,13.27,13.83
151,11.29,13.24,13.84
152,11.32,13.21,13.84
153,11.34,13.17,13.84
154,11.37,13.14,13.84
155,11.39,13.11,13.84
156,11.42,13.07,13.85
157,11.44,13.04,13.85
158,11.46,13.0,13.86
159,11.49,12.97,13.86
160,11.51,12.94,13.87
161,11.53,12.9,13.87
162,11.55,12.87,13.88
163,11.57,12.83,13.89
164,11.59,12.8,13.9
165,11.61,12.76,13.91
166,11.63,12.72,13.92
167,11.65,12.69,13.94
168,11.66,12.65,13.95
169,11.68,12.61,13.96
170,11.69,12.58,13.98
171,11.7,12.54,13.99
172,11.71,12.5,14.01
173,11.72,12.47,14.02
174,11.73,12.43,14.04
175,11.74,12.39,14.06
176,11.75,12.36,14.08
177,11.75,12.32,14.1
178,11.76,12.28,14.12
179,11.76,12.25,14.14
180,11.76,12.21,14.16
181,11.77,12.18,14.18
182,11.77,12.14,14.2
183,11.77,12.11,14.23
184,11.76,12.07,14.25
185,11.76,12.04,14.28
186,11.76,12.0,14.3
187,11.76,11.97,14.32
188,11.75,11.94,14.35
189,11.75,11.9,14.37
190,11.74,11.87,14.4
191,11.74,11.84,14.43
192,11.73,11.81,14.45
193,11.72,11.77,14.48
194,11.71,11.74,14.5
195,11.7,11.71,14.53
196,11.69,11.68,14.55
197,11.68,11.65,14.58
198,11.67,11.62,14.61
199,11.66,11.59,14.63
200,11.65,11.56,14.66
201,11.64,11.53,14.68
202,11.62,11.5,14.71
203,11.61,11.47,14.74
204,11.59,11.44,14.76
205,11.57,11.41,14.79
206,11.56,11.38,14.81
207,11.54,11.36,14.84
208,11.52,11.33,14.87
209,11.5,11.3,14.89
210,11.48,11.28,14.92
211,11.46,11.25,14.94
212,11.44,11.23,14.97
213,11.41,11.21,15.0
214,11.39,11.18,15.02
215,11.37,11.16,15.05
216,11.34,11.14,15.07
217,11.32,11.12,15.1
218,11.29,11.1,15.13
219,11.26,11.08,15.15
220,11.24,11.06,15.18
221,11.21,11.04,15.2
222,11.18,11.02,15.23
223,11.15,11.0,15.25
224,11.12,10.99,15.28
225,11.09,10.97,15.3
226,11.06,10.96,15.32
227,11.03,10.94,15.35
228,11.0,10.93,15.37
229,10.97,10.92,15.4
230,10.94,10.91,15.42
231,10.9,10.9,15.44
232,10.87,10.89,15.47
233,10.83,10.88,15.49
234,10.8,10.87,15.51
235,10.77,10.86,15.54
236,10.73,10.86,15.56
237,10.7,10.85,15.58
238,10.66,10.85,15.6
239,10.63,10.85,15.62
240,10.59,10.84,15.65
241,10.55,10.84,15.67
242,10.52,10.84,15.69
243,10.48,10.84,15.71
244,10.44,10.84,15.73
245,10.41,10.84,15.75
246,10.37,10.84,15.77
247,10.33,10.85,15.79
248,10.3,10.85,15.81
249,10.26,10.86,15.83
250,10.22,10.86,15.85
251,10.19,10.87,15.87
252,10.15,10.87,15.89
253,10.12,10.88,15.91
254,10.08,10.89,15.93
255,10.04,10.9,15.94
256,10.01,10.91,15.96
257,9.97,10.92,15.98
258,9.94,10.94,16.0
259,9.9,10.95,16.02
260,9.87,10.96,16.03
261,9.83,10.98,16.05
262,9.8,11.0,16.07
263,9.76,11.01,16.08
264,9.73,11.03,16.1
265,9.69,11.05,16.11
266,9.66,11.07,16.13
267,9.63,11.09,16.14
268,9.59,11.11,16.16
269,9.56,11.13,16.17
270,9.52,11.15,16.18
271,9.49,11.17,16.2
272,9.46,11.2,16.21
273,9.42,11.22,16.22
274,9.39,11.24,16.23
275,9.36,11.26,16.24
276,9.33,11.29,16.25
277,9.29,11.31,16.26
278,9.26,11.34,16.27
279,9.23,11.36,16.28
280,9.19,11.38,16.29
281,9.16,11.41,16.29
282,9.13,11.44,16.3
283,9.1,11.46,16.31
284,9.07,11.49,16.31
285,9.04,11.52,16.31
286,9.0,11.55,16.32
287,8.97,11.57,16.32
288,8.94,11.6,16.32
289,8.91,11.63,16.32
290,8.89,11.66,16.32
291,8.86,11.69,16.31
292,8.83,11.72,16.31
293,8.8,11.75,16.31
294,8.77,11.78,16.3
295,8.74,11.82,16.3
296,8.72,11.85,16.29
297,8.69,11.88,16.29
298,8.66,11.91,16.28
299,8.64,11.94,16.28
300,8.61,11.98,16.27
301,8.59,12.01,16.26
302,8.56,12.04,16.25
303,8.54,12.07,16.24
304,8.52,12.11,16.24
305,8.49,12.14,16.23
306,8.47,12.17,16.22
307,8.45,12.21,16.2
308,8.43,12.24,16.19
309,8.41,12.28,16.18
310,8.39,12.31,16.17
311,8.37,12.35,16.16
312,8.35,12.38,16.14
313,8.33,12.41,16.13
314,8.31,12.45,16.11
315,8.29,12.48,16.1
316,8.28,12.52,16.08
317,8.26,12.55,16.06
318,8.24,12.59,16.04
319,8.23,12.62,16.03
320,8.21,12.66,16.01
321,8.2,12.69,15.99
322,8.19,12.72,15.97
323,8.17,12.76,15.95
324,8.16,12.79,15.93
325,8.15,12.83,15.91
326,8.14,12.86,15.88
327,8.13,12.89,15.86
328,8.12,12.93,15.84
329,8.11,12.96,15.81
330,8.1,12.99,15.79
331,8.09,13.02,15.76
332,8.09,13.06,15.74
333,8.08,13.09,15.71
334,8.07,13.12,15.68
335,8.07,13.15,15.66
336,8.06,13.18,15.63
337,8.06,13.21,15.6
338,8.05,13.24,15.57
339,8.05,13.27,15.54
340,8.05,13.3,15.51
341,8.04,13.33,15.48
342,8.04,13.35,15.45
343,8.04,13.38,15.42
344,8.04,13.41,15.38
345,8.04,13.43,15.35
346,8.04,13.46,15.32
347,8.04,13.48,15.28
348,8.04,13.51,15.25
349,8.04,13.53,15.21
350,8.04,13.55,15.18
351,8.05,13.57,15.14
352,8.05,13.6,15.11
353,8.05,13.62,15.07
354,8.06,13.64,15.04
355,8.06,13.66,15.0
356,8.07,13.68,14.96
357,8.08,13.7,14.93
358,8.08,13.72,14.89
359,8.09,13.73,14.85
360,8.1,13.75,14.82
361,8.11,13.77,14.78
362,8.12,13.78,14.74
363,8.13,13.8,14.7
364,8.14,13.81,14.67
365,8.15,13.83,14.63
366,8.16,13.84,14.59
367,8.17,13.85,14.55
368,8.19,13.86,14.52
369,8.2,13.88,14.48
370,8.22,13.89,14.44
371,8.23,13.9,14.4
372,8.25,13.91,14.37
373,8.26,13.92,14.33
374,8.28,13.93,14.29
375,8.3,13.94,14.26
376,8.31,13.95,14.22
377,8.33,13.96,14.18
378,8.35,13.97,14.15
379,8.37,13.98,14.11
380,8.39,13.99,14.08
381,8.41,14.0,14.04
382,8.44,14.01,14.01
383,8.46,14.02,13.97
384,8.48,14.02,13.94
385,8.5,14.03,13.91
386,8.53,14.04,13.87
387,8.55,14.05,13.84
388,8.58,14.05,13.81
389,8.6,14.06,13.77
390,8.63,14.07,13.74
391,8.66,14.07,13.71
392,8.69,14.08,13.68
393,8.71,14.08,13.65
394,8.74,14.08,13.62
395,8.77,14.09,13.59
396,8.8,14.09,13.56
397,8.83,14.09,13.53
398,8.86,14.1,13.5
399,8.89,14.1,13.47
400,8.92,14.1,13.44
401,8.95,14.1,13.41
402,8.98,14.1,13.38
403,9.01,14.09,13.36
404,9.04,14.09,13.33
405,9.07,14.09,13.3
406,9.1,14.08,13.27
407,9.14,14.08,13.25
408,9.17,14.07,13.22
409,9.2,14.07,13.19
410,9.23,14.06,13.17
411,9.26,14.05,13.14
412,9.3,14.05,13.12
413,9.33,14.04,13.09
414,9.36,14.03,13.07
415,9.39,14.01,13.04
416,9.43,14.0,13.02
417,9.46,13.99,13.0
418,9.49,13.98,12.97
419,9.52,13.96,12.95
420,9.56,13.95,12.93
421,9.59,13.94,12.91
422,9.62,13.92,12.89
423,9.66,13.9,12.87
424,9.69,13.89,12.85
425,9.72,13.87,12.83
426,9.75,13.85,12.81
427,9.79,13.83,12.79
428,9.82,13.82,12.78
429,9.85,13.8,12.76
430,9.89,13.78,12.74
431,9.92,13.75,12.73
432,9.95,13.73,12.71
433,9.98,13.71,12.7
434,10.01,13.69,12.68
435,10.05,13.67,12.67
436,10.08,13.64,12.65
437,10.11,13.62,12.64
438,10.14,13.59,12.63
439,10.17,13.57,12.62
440,10.2,13.54,12.61
441,10.23,13.52,12.59
442,10.26,13.49,12.58
443,10.29,13.46,12.57
444,10.33,13.44,12.57
445,10.36,13.41,12.56
446,10.39,13.38,12.55
447,10.42,13.35,12.54
448,10.44,13.32,12.54
449,10.47,13.29,12.53
450,10.5,13.26,12.52
451,10.53,13.23,12.52
452,10.56,13.2,12.51
453,10.59,13.17,12.51
454,10.61,13.14,12.51
455,10.64,13.11,12.5
456,10.67,13.08,12.5
457,10.7,13.05,12.49
458,10.72,13.01,12.49
459,10.75,12.98,12.49
460,10.77,12.95,12.48
461,10.8,12.91,12.48
462,10.82,12.88,12.48
463,10.84,12.84,12.48
464,10.87,12.81,12.47
465,10.89,12.77,12.47
466,10.91,12.74,12.47
467,10.93,12.7,12.47
468,10.95,12.67,12.47
469,10.97,12.63,12.47
470,10.99,12.59,12.47
471,11.01,12.56,12.47
472,11.03,12.52,12.47
473,11.05,12.48,12.47
474,11.07,12.45,12.47
475,11.09,12.41,12.47
476,11.11,12.37,12.47
477,11.12,12.33,12.47
478,11.14,12.29,12.48
479,11.16,12.26,12.48
480,11.17,12.22,12.48
481,11.19,12.18,12.49
482,11.21,12.14,12.49
483,11.22,12.1,12.5
484,11.24,12.06,12.5
485,11.25,12.03,12.51
486,11.26,11.99,12.52
487,11.28,11.95,12.52
488,11.29,11.91,12.53
489,11.3,11.87,12.54
490,11.31,11.83,12.55
491,11.32,11.79,12.56
492,11.33,11.75,12.57
493,11.34,11.71,12.58
494,11.35,11.67,12.59
